Toxic_Chain_Index,Annotator_ND,Annotator_SS,Annotator_RPD,Inter_Annotator,Pelt,KernelCPD,BottomUp,Binseg,KernelCPD_Detoxify_Original,KernelCPD_Detoxify_Unbiased,KernelCPD_Hate_Xplain
33,"[1, 5, 10, 14, 18]","[1,6,12,14,16,18]","[1,7,10,17]","[1, 10, 14, 18]","[1, 10, 12, 14, 16, 18, 21]","[1, 10, 12, 14, 16, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 16, 18, 21]","[1, 12, 14, 16, 18, 21]","[1, 3, 9, 14, 16, 18, 21]"
61,"[3, 8, 12]","[1,10,16]","[8,10,17]","[8, 10]","[1, 10, 12, 14, 16, 18]","[1, 8, 17, 18]","[1, 6, 7, 10, 12, 14, 16, 18]","[1, 16, 18]","[8, 17, 18]","[4, 5, 8, 17, 18]","[4, 7, 10, 16, 18]"
67,"[4, 8, 12]","[2,5,8,12]","[2,4]","[2, 4, 8, 12]","[1, 10, 12, 14]","[2, 5, 8, 14]","[1, 6, 7, 10, 12, 14]","[1, 10, 12, 14]","[5, 14]","[2, 5, 7, 8, 10, 11, 13, 14]","[2, 7, 13, 14]"
113,"[6, 9, 12, 16]","[1,6,10,12,17]","[1,6,9,12,14,17]","[1, 6, 9, 12, 17]","[1, 10, 12, 14, 16, 18, 21]","[1, 6, 12, 14, 16, 17, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 8, 10, 12, 14, 16, 19, 21]","[1, 3, 12, 14, 16, 17, 19, 21]","[3, 6, 8, 9, 14, 19, 21]"
146,"[6, 12, 15, 18]","[1,6,10,12,15,19]","[2,4,10,15]","[6, 10, 12, 15]","[1, 10, 12, 14, 16, 18, 21]","[2, 4, 6, 8, 15, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 6, 8, 15, 21]","[2, 6, 8, 15, 19, 21]","[1, 6, 9, 13, 19, 21]"
152,"[3, 8, 11]","[3,5,8,11,13,18,20]","[4,7,13,18]","[3, 8, 11, 13, 18]","[1, 10, 12, 14, 16, 18, 21]","[3, 5, 8, 10, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 8, 10, 12, 19, 21]","[3, 8, 10, 12, 14, 18, 19, 21]","[8, 11, 17, 21]"
168,"[9, 13]","[1,10,12]","[11,13]",[13],"[1, 10, 12, 14]","[2, 9, 10, 13, 14]","[1, 6, 7, 10, 12, 14]","[1, 10, 12, 14]","[2, 9, 13, 14]","[9, 13, 14]",[14]
198,"[6, 8, 10, 15]","[6,7,10,12,14,16]","[6,8,11,18]","[6, 8, 10]","[1, 10, 12, 14, 16, 18, 21]","[6, 8, 10, 16, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 4, 6, 8, 10, 16, 21]","[2, 4, 6, 8, 10, 16, 18, 21]","[16, 20, 21]"
225,"[3, 5, 7, 16, 18]","[1,2,6,7,9,12,16]","[1,4,10,13,16]","[1, 7, 16]","[1, 10, 12, 14, 16, 18, 21]","[3, 5, 7, 15, 16, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 8, 18, 21]","[3, 8, 21]","[2, 21]"
227,"[1, 10, 12, 20]","[1,10,12,14,20]","[2,10,13,16,20]","[1, 10, 12, 20]","[1, 10, 12, 14, 16, 18, 21]","[1, 9, 10, 12, 15, 18, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 12, 16, 20, 21]","[2, 20, 21]","[11, 20, 21]"
301,"[2, 4, 5, 8, 10, 12]","[1,7,10,12]","[2,7,9,13]","[2, 7, 10, 12]","[1, 10, 12, 14, 15]","[1, 7, 12, 15]","[1, 6, 7, 10, 12, 14, 15]",[15],"[1, 7, 11, 15]","[1, 11, 15]","[7, 12, 15]"
304,"[7, 12, 16, 18] ","[7,12,16,18,20]","[8,11,14,17]","[7, 12, 16, 18]","[1, 10, 12, 14, 16, 18, 21]","[7, 8, 12, 14, 16, 18, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 16, 21]","[7, 10, 12, 14, 16, 18, 20, 21]","[8, 14, 20, 21]"
352,"[1, 3, 6, 8, 12, 17, 19]","[1,3,8,10,12,16,18]","[1,4,8,10,12]","[1, 3, 8, 10, 12]","[1, 10, 12, 14, 16, 18, 21]","[1, 3, 5, 12, 17, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 3, 5, 12, 17, 19, 21]","[1, 3, 5, 12, 17, 19, 21]","[1, 6, 13, 20, 21]"
372,"[2, 4, 6, 11]","[1,4,10,12]","[4,6,10,12]","[4, 6, 10, 12]","[1, 10, 12, 14, 15]","[2, 4, 6, 11, 12, 15]","[1, 6, 7, 10, 12, 14, 15]",[15],"[2, 4, 6, 10, 12, 15]","[2, 4, 6, 10, 12, 15]","[2, 3, 6, 12, 15]"
412,"[2, 5, 11, 14, 16, 18]","[1,6,10,12,14,16]","[9,11,16]","[11, 14, 16]","[1, 10, 12, 14, 16, 18, 21]","[5, 7, 14, 16, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 7, 16, 21]","[2, 3, 5, 7, 8, 16, 19, 21]","[3, 10, 12, 21]"
472,"[1, 4, 7, 9]","[1,4,10,12]","[2,7]","[1, 4, 7]","[1, 10, 12, 13]","[1, 4, 7, 9, 11, 13]","[1, 6, 7, 10, 12, 13]","[1, 10, 12, 13]","[1, 5, 9, 11, 13]","[1, 4, 5, 9, 11, 13]","[2, 4, 6, 13]"
487,"[2, 7, 16, 19]",[7],"[7,10]",[7],"[1, 10, 12, 14, 16, 18, 21]","[7, 10, 12, 17, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 4, 7, 13, 16, 18, 21]","[2, 4, 5, 7, 9, 10, 12, 13, 17, 19, 21]","[2, 14, 19, 21]"
532,"[8, 16, 19]","[8,10,14,19]","[8,16,20]","[8, 16, 19]","[1, 10, 12, 14, 16, 18, 21]","[3, 8, 10, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 14, 16, 21]","[8, 14, 16, 21]","[8, 14, 16, 20, 21]"
566,"[1, 9, 10, 12]","[1,10,12,17]","[1,4,10,13]","[1, 10, 12]","[1, 10, 12, 14, 16, 18, 21]","[1, 3, 9, 10, 12, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 3, 10, 12, 21]","[1, 3, 10, 12, 14, 21]","[2, 7, 9, 12, 19, 21]"
583,"[3, 5, 11]","[3, 5, 10, 12]","[3,5,11]","[3, 5, 11]","[1, 10, 12]","[3, 5, 10, 12]","[1, 6, 7, 10, 12]","[1, 10, 12]","[3, 5, 9, 12]","[2, 3, 5, 7, 10, 12]","[9, 11, 12]"
606,"[8, 12, 19]","[1,16,20]","[8,12,19]","[8, 12, 19]","[1, 10, 12, 14, 16, 18, 21]","[8, 12, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 12, 18, 21]","[8, 12, 18, 21]","[8, 10, 16, 20, 21]"
607,"[4, 11, 14, 16, 18]","[1,4,11,14,16,18]","[2,4,12,14,16,18]","[4, 11, 14, 16, 18]","[1, 10, 12, 14, 16, 18, 21]","[4, 11, 14, 16, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[4, 10, 14, 16, 18, 21]","[4, 10, 14, 16, 18, 21]","[2, 8, 12, 16, 18, 21]"
627,"[6, 8, 12, 18]","[1,10,16,18]","[1,6,17]","[1, 6, 18]","[1, 10, 12, 14, 16, 18, 21]","[9, 12, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[12, 18, 21]","[16, 18, 21]","[3, 4, 7, 10, 12, 16, 20, 21]"
649,"[5, 8, 12, 14, 17]","[1,10,12,14,17]","[1,5,10,14,19]","[1, 5, 10, 12, 14, 17]","[1, 10, 12, 14, 16, 18, 21]","[12, 14, 17, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 14, 17, 21]","[1, 5, 6, 10, 14, 17, 21]","[12, 16, 21]"
680,"[1, 4, 10, 12, 16]","[1,10,13,16]","[2,10,12]","[1, 10, 12, 16]","[1, 10, 12, 14, 16, 18, 21]","[1, 9, 13, 16, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 5, 10, 15, 16, 21]","[1, 3, 5, 10, 15, 16, 21]","[1, 5, 7, 9, 15, 17, 20, 21]"
703,"[2, 4, 12, 15, 20]","[2,6,10,17]","[2,7,10,13]","[2, 10]","[1, 10, 12, 14, 16, 18, 21]","[2, 4, 10, 13, 15, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 4, 8, 13, 15, 20, 21]","[2, 4, 9, 10, 13, 15, 20, 21]","[2, 6, 9, 13, 15, 19, 21]"
727,"[5, 10, 12]","[5,8,10,12,18]","[5,10,13,16]","[5, 10, 12]","[1, 10, 12, 14, 16, 18, 21]","[5, 8, 12, 15, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[7, 9, 12, 15, 21]","[5, 7, 8, 12, 15, 20, 21]","[9, 13, 21]"
821,"[10, 12, 14, 16]","[1,10,12,14,16]","[10,13]","[10, 12, 14, 16]","[1, 10, 12, 14, 16, 18, 21]","[6, 10, 12, 14, 16, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 21]","[2, 10, 12, 15, 17, 21]","[17, 21]"
831,"[1, 3, 7, 12, 15, 19]","[8,10,12,16]","[8,12,18]","[8, 12]","[1, 10, 12, 14, 16, 18, 21]","[1, 3, 7, 8, 12, 16, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[7, 18, 21]","[1, 3, 7, 13, 21]","[2, 5, 7, 21]"
856,"[10, 12, 18, 20]","[1,10,13,18,20]","[10,12,18]","[10, 12, 18, 20]","[1, 10, 12, 14, 16, 18, 21]","[4, 10, 12, 17, 18, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 18, 20, 21]","[10, 14, 15, 18, 20, 21]","[1, 16, 21]"
952,"[10, 12]","[1,10,12,16]",[10],"[10, 12]","[1, 10, 12, 14, 16, 18, 21]","[10, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 21]","[6, 8, 10, 21]","[6, 8, 21]"
958,"[1, 3, 15, 19]","[1,12]","[1,13]",[1],"[1, 10, 12, 14, 16, 18, 21]","[1, 13, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[1, 13, 21]","[1, 13, 15, 17, 19, 21]","[4, 12, 21]"
1001,"[9, 12]","[1,7]","[10,12]",[12],"[1, 10, 12, 14]","[9, 10, 12, 14]","[1, 6, 7, 10, 12, 14]","[1, 10, 12, 14]","[9, 12, 14]","[9, 10, 12, 14]","[4, 14]"
1032,"[3, 10, 12, 17]","[1,10,12,16]","[3,6,10,17]","[3, 10, 12, 17]","[1, 10, 12, 14, 16, 18, 21]","[3, 5, 10, 15, 17, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 5, 10, 17, 21]","[3, 5, 10, 17, 21]","[3, 13, 15, 21]"
1239,"[3, 7, 9, 12]","[3,10,12]","[3,8,12]","[3, 12]","[1, 10, 12, 14, 16, 18, 21]","[3, 10, 12, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 21]","[3, 5, 7, 12, 21]","[3, 5, 13, 21]"
1290,"[2, 10, 12, 14, 16]","[1,10,16]","[10,14]","[10, 14, 16]","[1, 10, 12, 14, 16, 18, 21]","[8, 10, 12, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 10, 14, 21]","[9, 10, 14, 21]",[21]
1295,"[10, 12]","[1,10,14,18]","[10,13]",[10],"[1, 10, 12, 14, 16, 18, 21]","[4, 10, 12, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 15, 19, 21]","[10, 14, 16, 18, 21]","[2, 12, 20, 21]"
1405,"[2, 4, 6, 12, 19]","[1,8,10,14]","[1,3,8,14]","[1, 8, 14]","[1, 10, 12, 14, 16, 18, 21]","[2, 4, 8, 10, 12, 19, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 12, 21]","[4, 6, 8, 10, 12, 19, 21]","[4, 11, 14, 17, 21]"
1563,"[3, 5, 11, 12, 20]","[1,10,18]","[3,5,9,12]","[3, 5, 12]","[1, 10, 12, 14, 16, 18, 21]","[3, 5, 7, 11, 12, 18, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 21]","[3, 5, 9, 12, 18, 20, 21]","[3, 6, 8, 17, 21]"
1581,"[7, 10, 12]","[7,12]","[9,13]","[7, 12]","[1, 10, 12, 14, 16, 18, 21]","[7, 10, 12, 15, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 21]","[7, 10, 12, 21]","[4, 7, 21]"
1591,"[3, 9, 12, 15]","[1,10,12]","[9,14]","[9, 12]","[1, 10, 12, 14, 16, 18, 21]","[3, 6, 9, 13, 15, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 6, 9, 15, 21]","[3, 5, 6, 8, 9, 15, 20, 21]","[11, 13, 17, 21]"
1592,"[2, 8, 12, 14]","[1,6,7,11]","[2,5,8,13]","[2, 8]","[1, 10, 12, 14, 16, 18, 21]","[2, 5, 8, 12, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 5, 8, 14, 21]","[2, 4, 5, 7, 8, 14, 19, 21]","[10, 12, 16, 20, 21]"
1643,"[2, 8, 10, 12, 18]","[1,10,14,18]",[10],"[10, 18]","[1, 10, 12, 14, 16, 18, 21]","[2, 8, 10, 12, 14, 16, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 14, 16, 18, 20, 21]","[2, 4, 6, 8, 10, 12, 14, 16, 21]","[4, 9, 17, 21]"
1673,[6],[2],[2],[2],"[1, 11]","[4, 10, 11]","[1, 6, 7, 11]","[1, 11]","[4, 8, 11]","[2, 5, 8, 10, 11]","[2, 9, 11]"
1699,"[7, 9, 12, 16]","[7,9,10,16,18]","[3,7,9,10,12]","[7, 9, 10, 12, 16]","[1, 10, 12, 14, 16, 18, 21]","[7, 9, 10, 12, 16, 18, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 7, 12, 16, 18, 21]","[7, 12, 16, 18, 21]","[5, 10, 21]"
1927,"[6, 8, 10, 12, 14, 16]","[6,12,14]","[6,9,10,12,14,16]","[6, 10, 12, 14, 16]","[1, 10, 12, 14, 16, 18, 21]","[3, 6, 8, 10, 12, 14, 16, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[6, 8, 10, 12, 14, 16, 21]","[6, 8, 10, 12, 14, 16, 21]","[6, 7, 10, 12, 13, 21]"
